
Summary:
  Total:	0.0737 secs
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56030->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56032->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56034->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56035->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56036->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56041->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56042->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56044->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56047->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56048->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56049->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56052->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56054->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56055->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56060->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56061->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56063->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56065->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56067->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56068->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56070->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56072->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56073->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56074->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56075->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56079->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56081->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56083->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56084->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56086->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56088->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56090->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56091->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56094->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56100->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56102->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56104->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56105->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56106->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56107->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56110->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56113->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56114->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56115->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56117->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56119->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56126->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56129->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56133->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56134->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56137->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56140->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56141->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56145->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56148->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56149->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56150->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56152->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56155->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56160->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56163->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56166->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56170->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56171->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56173->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56178->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56179->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56181->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56184->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56190->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56213->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56216->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56219->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56226->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56242->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56246->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56254->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56265->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56270->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56271->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56274->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56281->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56283->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56284->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56294->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56295->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56300->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56306->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56311->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56317->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56323->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56327->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56335->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56337->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56342->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56348->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56354->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56358->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56359->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56365->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56370->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56375->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56376->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56378->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56379->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56381->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56384->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56386->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56387->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56388->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56390->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56392->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56394->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56396->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56398->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56399->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56401->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56404->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56407->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56409->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56410->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56412->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56416->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56417->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56420->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56421->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56430->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56439->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56443->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56445->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56446->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56447->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56448->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56449->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56450->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56451->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56452->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56453->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56454->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56455->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56456->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56457->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56458->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56459->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56460->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56461->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56462->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56463->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56464->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56465->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56466->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56467->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56468->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56469->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56470->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56471->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56472->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56473->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56474->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56475->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56476->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56477->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56478->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56479->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56480->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56481->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56482->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56483->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56484->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56485->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56486->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56487->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56488->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56489->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56490->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56491->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56492->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56493->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56494->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56495->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56496->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56497->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56498->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56499->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56500->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56501->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56502->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56503->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56504->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56505->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56506->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56507->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56508->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56509->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56510->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56511->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56512->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56513->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56514->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56516->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56517->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56518->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56519->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56520->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56521->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56522->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56523->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56524->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56525->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56526->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56527->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56528->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56529->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56530->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56531->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56532->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56533->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56534->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56535->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56536->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56537->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56538->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56539->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56540->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56541->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56542->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56543->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56544->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56545->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56546->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56547->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56548->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56549->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56550->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56551->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56552->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56553->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56554->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56555->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56556->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56557->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56558->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56559->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56560->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56561->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56562->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56563->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56564->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56565->127.0.0.1:8000: read: connection reset by peer
