
Summary:
  Total:	1.9051 secs
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56537->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56538->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:56808->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:57015->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:57465->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health": read tcp 127.0.0.1:57501->127.0.0.1:8000: read: connection reset by peer
  [18]	Get "http://localhost:8000/health/": dial tcp [::1]:8000: connect: connection refused
  [1]	Get "http://localhost:8000/health/": read tcp 127.0.0.1:55213->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health/": read tcp 127.0.0.1:55744->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health/": read tcp 127.0.0.1:55878->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health/": read tcp 127.0.0.1:55880->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health/": read tcp 127.0.0.1:55883->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health/": read tcp 127.0.0.1:55885->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health/": read tcp 127.0.0.1:55886->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health/": read tcp 127.0.0.1:55999->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health/": read tcp 127.0.0.1:56275->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health/": read tcp 127.0.0.1:56713->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://localhost:8000/health/": read tcp 127.0.0.1:57464->127.0.0.1:8000: read: connection reset by peer

